0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
-1,0,3,4,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,3,3,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,1,-1,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-2,0,0,2,1,-2,0,0,0,0,1,1,0,-153,0,0,17,0,-153,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-1,0,2,3,1,1,-1,0,0,-1,1,1,0,0,0,120,15,0,120,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,1,1,-1,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-4,0,0,4,1,-4,0,0,0,0,1,0,0,-306,0,0,34,0,-306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,0,2,1,-2,0,0,0,0,1,1,0,-21,0,0,6,0,-21,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,0,2,1,-3,-2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
-1,0,1,2,1,0,0,0,0,0,1,1,0,-66,0,0,11,0,-66,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,3,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5,0,1,4,1,-4,-1,0,0,-1,1,1,0,-378,0,0,27,0,-378,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,4,4,1,4,0,0,0,0,1,0,0,0,0,210,20,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,-190,0,0,19,0,-190,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
-5,0,0,3,1,-5,0,0,0,0,1,1,0,-506,0,0,44,0,-506,-2,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,4,1,4,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-9,0,0,3,1,-9,0,0,0,0,1,1,0,-420,0,0,40,0,-420,-2,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,21,6,0,21,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-4,0,1,3,1,-3,-1,0,0,-1,1,1,0,-153,0,0,17,0,-153,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,5,5,1,2,0,0,0,0,1,2,0,-420,0,0,40,0,-420,-6,0,0,4,0,-6,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,3,3,1,3,0,0,0,0,1,1,0,0,0,66,11,0,66,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,4,3,1,4,0,0,0,0,1,1,0,0,0,153,17,0,153,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,3,1,3,0,0,0,0,1,0,0,0,0,351,26,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,3,7,1,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-8,0,3,6,1,-5,-1,0,0,0,1,3,0,-300,0,0,24,0,-300,-6,0,0,3,0,-6,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,3,3,1,3,0,0,0,0,1,1,0,0,0,55,10,0,55,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-2,0,12,5,1,10,0,0,0,0,1,0,0,0,0,900,72,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,6,4,1,5,0,0,0,0,1,0,0,-306,0,0,34,0,-306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,2,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,4,1,7,0,0,0,0,1,2,0,0,0,78,12,0,78,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,5,3,1,5,0,0,0,0,1,0,0,0,0,42,12,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,0,0,3,1,-3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-2,0,0,2,1,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-4,0,5,6,1,1,-3,0,0,-3,1,2,0,0,0,253,22,0,253,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0
-1,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
-3,0,0,3,1,-3,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
0,0,1,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-3,0,0,2,1,-3,0,0,0,0,1,1,0,-171,0,0,18,0,-171,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,4,7,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,0,2,1,-3,-1,0,0,-1,1,1,0,-351,0,0,26,0,-351,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,6,3,1,6,0,0,0,0,1,0,0,0,0,253,22,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6,0,1,4,1,-5,-1,0,0,0,1,2,0,-300,0,0,24,0,-300,-3,0,0,2,0,-3,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-2,0,1,3,1,-1,-2,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
-1,0,0,1,1,-1,-1,0,0,-1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
-2,0,0,2,1,-2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,5,5,1,3,-2,0,5,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
-2,0,0,2,1,-2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,1,3,1,-2,0,0,0,0,1,0,0,-253,0,0,22,0,-253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,2,4,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,2,2,1,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
-2,0,3,5,1,1,0,0,0,0,1,1,0,0,0,55,10,0,55,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
-6,0,0,3,1,-6,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,9,6,1,6,0,0,0,0,1,3,0,-210,0,0,20,0,-210,-6,0,0,3,0,-6,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,4,4,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,1,-1,-1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,2,2,1,2,0,0,0,0,1,0,0,0,0,66,11,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,-78,0,0,12,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,2,3,1,1,-1,0,2,-1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
0,0,3,3,1,3,0,0,0,0,1,3,0,0,0,78,12,0,78,0,0,6,3,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0
-1,0,0,1,1,-1,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,7,2,1,7,0,0,0,0,1,1,0,0,0,1012,88,0,1012,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,2,1,2,0,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,3,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,2,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,105,14,0,105,0,0,10,4,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0
0,0,7,3,1,7,0,0,4,1,1,10,0,0,0,153,17,0,153,0,0,55,10,0,55,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,2,2,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,1,2,0,0,0,0,1,2,0,-91,0,0,13,0,-91,-3,0,0,2,0,-3,0,0,0,0,0,0,0,0,0,0,0,2,0
-1,0,0,1,1,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,1,2,1,0,-1,0,0,-1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,2,2,1,2,0,0,0,0,1,0,0,0,0,120,15,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5,0,3,8,1,-2,0,0,0,0,1,0,0,0,0,78,12,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,0,2,1,-2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,4,0,-78,0,0,12,0,-78,-10,0,0,4,0,-10,0,0,0,0,0,0,0,0,0,0,0,4,0
0,0,6,3,1,6,0,0,0,0,1,0,0,0,0,276,23,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9,0,2,7,1,-7,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-3,0,0,2,1,-3,-1,0,0,-1,1,1,0,-231,0,0,21,0,-231,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,0,3,1,-3,0,0,0,0,1,1,0,-28,0,0,7,0,-28,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
-4,0,0,3,1,-4,-1,0,0,-1,1,1,0,-406,0,0,28,0,-406,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,3,5,1,0,-3,0,0,0,1,6,0,0,0,66,11,0,66,0,0,21,6,0,21,0,0,0,0,0,0,0,0,0,0,0,6,0
-1,0,1,2,1,0,-1,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
-3,0,0,3,1,-3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-2,0,0,2,1,-2,0,0,0,0,1,0,0,-45,0,0,9,0,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,3,1,3,0,0,0,0,1,1,0,0,0,420,40,0,420,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,0,2,1,-2,-2,0,0,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-2,0,0,2,1,-2,0,0,0,0,1,0,0,-91,0,0,13,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,1,-4,0,0,0,0,1,1,0,-300,0,0,24,0,-300,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,3,4,1,2,-1,0,0,-1,1,1,0,0,0,231,21,0,231,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,0,3,1,-3,0,0,0,0,1,3,0,-136,0,0,16,0,-136,-6,0,0,3,0,-6,0,0,0,0,0,0,0,0,0,0,0,3,0
-6,0,3,5,1,-3,-3,0,0,-1,1,3,0,-300,0,0,24,0,-300,-6,0,0,3,0,-6,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,5,3,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,1,2,1,0,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,2,4,1,-1,0,0,0,0,1,0,0,-171,0,0,18,0,-171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,1,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
-1,0,0,1,1,-1,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,2,0,-78,0,0,12,0,-78,-3,0,0,2,0,-3,0,0,0,0,0,0,0,0,0,0,0,2,0
-1,0,5,4,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,0,3,1,-3,0,0,0,0,1,1,0,-28,0,0,7,0,-28,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0
-5,0,0,2,1,-5,-1,0,0,-1,1,1,0,0,0,231,21,0,231,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,0,3,1,-3,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
-1,0,0,1,1,-1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,5,3,1,5,0,0,0,0,1,0,0,0,0,1134,81,0,1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,3,4,1,2,-1,0,0,-1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,2,1,2,0,0,0,0,1,1,0,0,0,300,24,0,300,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-2,0,0,2,1,-2,0,0,0,0,1,0,0,-105,0,0,14,0,-105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,276,23,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,4,5,1,3,0,0,0,0,1,1,0,0,0,55,10,0,55,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-3,0,2,5,1,-1,0,0,0,0,1,0,0,-105,0,0,14,0,-105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,3,1,3,0,0,0,0,1,0,0,0,0,42,12,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,-21,0,0,6,0,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5,0,0,2,1,-5,-3,0,0,-1,1,2,0,-66,0,0,11,0,-66,-3,0,0,2,0,-3,0,0,0,0,0,0,0,0,0,0,0,2,0
-3,0,0,2,1,-3,-1,0,0,-1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,3,3,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,5,4,1,4,0,0,0,0,1,0,0,0,0,406,28,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,1,2,0,0,0,0,1,0,0,0,0,153,17,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,3,7,1,-1,0,0,0,0,1,1,0,-650,0,0,50,0,-650,-2,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,5,3,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,2,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,2,1,1,2,0,0,0,0,1,0,0,0,0,231,21,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,0,2,1,-2,0,0,0,0,1,0,0,-36,0,0,8,0,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,3,4,1,1,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-4,0,0,3,1,-4,0,0,0,0,1,0,0,-380,0,0,38,0,-380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3,0,0,3,1,-3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,6,3,1,6,0,0,0,0,1,3,0,0,0,406,28,0,406,0,0,6,3,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0
-1,0,1,2,1,0,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,3,3,1,3,0,0,0,0,1,0,0,0,0,36,8,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,3,5,1,1,0,0,0,0,1,1,0,0,0,78,12,0,78,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-4,0,2,6,1,-2,0,0,0,0,1,3,0,0,0,55,10,0,55,0,0,6,3,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,3,1,5,0,0,0,0,1,0,0,0,0,105,14,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,2,1,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
-2,0,0,2,1,-2,0,0,0,0,1,1,0,-650,0,0,50,0,-650,-2,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,1,-1,-1,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-2,0,0,1,1,-2,-2,0,0,-1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,6,3,1,6,0,0,3,0,1,4,0,0,0,136,16,0,136,0,0,10,4,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0
0,0,3,3,1,3,0,0,0,0,1,0,0,0,0,253,22,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,0,2,1,-2,-2,0,0,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,0,2,1,-2,-2,0,0,-2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
